
> plataforma-eventos@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 18284, using available port 3001 instead.
▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.56:3001
- Environments: .env
✓ Ready in 373ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          18284
- Dir:          C:\Users\gui_m\OneDrive\Área de Trabalho\plataforma-eventos
- Log:          .next\dev\logs\next-development.log

Run taskkill /PID 18284 /F to stop it.
[?25h

> plataforma-eventos@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.65:3000
- Environments: .env
✓ Ready in 544ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 2.0s (next.js: 160ms, application-code: 1882ms)
 GET / 200 in 1678ms (next.js: 4ms, application-code: 1674ms)
 GET / 200 in 1771ms (next.js: 3ms, application-code: 1768ms)
  Reload env: .env
 GET / 200 in 1644ms (next.js: 27ms, application-code: 1617ms)
 GET / 200 in 1625ms (next.js: 25ms, application-code: 1600ms)
 GET / 200 in 1582ms (next.js: 3ms, application-code: 1579ms)
✓ Compiled in 497ms
 GET / 200 in 78ms (next.js: 23ms, application-code: 55ms)
 GET / 200 in 1306ms (next.js: 62ms, application-code: 1244ms)
 GET / 200 in 1284ms (next.js: 20ms, application-code: 1263ms)
 GET / 200 in 1285ms (next.js: 7ms, application-code: 1278ms)
 GET / 200 in 1282ms (next.js: 1841µs, application-code: 1280ms)
 GET / 200 in 2.4s (next.js: 68ms, application-code: 2.3s)
 GET / 200 in 1638ms (next.js: 1896µs, application-code: 1636ms)
 GET / 200 in 413ms (next.js: 2ms, application-code: 411ms)
 GET / 200 in 324ms (next.js: 1553µs, application-code: 322ms)
 GET / 200 in 363ms (next.js: 2ms, application-code: 360ms)
 GET / 200 in 362ms (next.js: 19ms, application-code: 343ms)
 GET / 200 in 134ms (next.js: 1447µs, application-code: 133ms)
 GET / 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET / 200 in 1696ms (next.js: 29ms, application-code: 1667ms)
 GET / 200 in 1652ms (next.js: 1842µs, application-code: 1650ms)
 GET / 200 in 1650ms (next.js: 2ms, application-code: 1648ms)
